,lines
8466,[30] 15:25 Or tree
8467,[31] 15:25 Hebrew he
8468,[32] 16:15 Or “It is manna.” Hebrew man hu
8469,[33] 16:16 An omer was about 2 quarts or 2 liters
8470,[34] 16:36 An ephah was about 3/5 bushel or 22
8471,liters
8472,[35] 17:7 Massah means testing
8473,[36] 17:7 Meribah means quarreling
8474,[37] 17:16 A slight change would yield upon the
8475,banner
8476,[38] 18:3 Gershom sounds like the Hebrew word for
8477,sojourner
8478,[39] 18:4 Eliezer means My God is help
8479,"[40] 18:6 Hebrew; Samaritan, Septuagint, Syriac"
8480,behold
8481,[41] 18:11 Hebrew with them
8482,"[42] 19:13 That is, shot with an arrow"
8483,[43] 20:3 Or besides
8484,[44] 20:6 Or to the thousandth generation
8485,[45] 20:13 The Hebrew word also covers causing
8486,human death through carelessness or negligence
8487,"[46] 20:18 Samaritan, Septuagint, Syriac, Vulgate;"
8488,Masoretic Text the people saw
8489,[47] 21:8 Or so that he has not designated her
8490,[48] 21:17 Or dishonors; Septuagint reviles
8491,[49] 21:23 Or so that her children come out and it is
8492,"clear who was to blame, he shall be fined as the"
8493,"woman's husband shall impose on him, and he"
8494,alone shall pay. If it is unclear who was to blame . . .
8495,p y
8496,[50] 21:32 A shekel was about 2/5 ounce or 11
8497,grams
8498,[51] 22:1 Ch 21:37 in Hebrew
8499,[52] 22:2 Ch 22:1 in Hebrew
8500,[53] 22:15 Or it is reckoned in (Hebrew comes into)
8501,its hiring fee
8502,[54] 22:16 Or a girl of marriageable age; also verse
8503,17
8504,[55] 22:16 Or engagement present; also verse 17
8505,"[56] 22:20 That is, set apart (devoted) as an offering"
8506,to the Lord (for destruction)
8507,"[57] 23:25 Septuagint, Vulgate I"
8508,[58] 24:3 Or all the just decrees
8509,"[59] 25:5 Uncertain; possibly dolphin skins, or"
8510,dugong skins; compare 26:14
8511,[60] 25:10 A cubit was about 18 inches or 45
8512,centimeters
8513,[61] 25:17 Or cover
8514,[62] 25:25 A handbreadth was about 3 inches or 7.5
8515,centimeters
8516,[63] 25:39 A talent was about 75 pounds or 34
8517,kilograms
8518,[64] 26:2 A cubit was about 18 inches or 45
8519,centimeters
8520,[65] 27:1 A cubit was about 18 inches or 45
8521,centimeters
8522,[66] 28:16 A span was about 9 inches or 22
8523,centimeters
8524,[67] 28:17 The identity of some of these stones is
8525,uncertain
8526,[68] 28:32 The meaning of the Hebrew word is
8527,uncertain; possibly coat of mail
8528,[69] 29:12 Hebrew all
8529,"[70] 29:18 Or an offering by fire; also verses 25, 41"
8530,[71] 29:40 A seah was about 7 quarts or 7.3 liters
8531,[72] 29:40 A hin was about 4 quarts or 3.5 liters
8532,[73] 30:2 A cubit was about 18 inches or 45
8533,centimeters
8534,[74] 30:13 A shekel was about 2/5 ounce or 11
8535,grams
8536,[75] 30:13 A gerah was about 1/50 ounce or 0.6
8537,gram
8538,[76] 30:20 Or an offering by fire
8539,[77] 30:24 A hin was about 4 quarts or 3.5 liters
8540,[78] 31:10 Or garments for worship
8541,[79] 32:4 Hebrew cast metal; also verse 8
8542,[80] 33:9 Hebrew he
8543,[81] 34:7 Or to the thousandth generation
8544,"[82] 34:19 Septuagint, Theodotion, Vulgate, Targum;"
8545,the meaning of the Hebrew is uncertain
8546,[83] 34:28 Hebrew the ten words
8547,[84] 34:29 Hebrew him
8548,[85] 35:7 The meaning of the Hebrew word is
8549,uncertain; also verse 23; compare 25:5
8550,[86] 35:19 Or garments for worship; see 31:10
8551,[87] 36:9 A cubit was about 18 inches or 45
8552,centimeters
8553,[88] 37:1 A cubit was about 18 inches or 45
8554,centimeters
8555,[89] 37:12 A handbreadth was about 3 inches or 7.5
8556,centimeters
8557,[90] 37:24 A talent was about 75 pounds or 34
8558,kilograms
8559,[91] 38:1 A cubit was about 18 inches or 45
8560,centimeters
8561,[92] 38:24 A talent was about 75 pounds or 34
8562,kilograms; a shekel was about 2/5 ounce or 11
8563,grams
8564,[93] 38:26 A beka was about 1/5 ounce or 5.5
8565,grams
8566,[94] 39:1 Or garments for worship
8567,[95] 39:9 A span was about 9 inches or 22
8568,centimeters
8569,LEVITICUS
8570,Chapter 1
8571,Chapter 2
8572,Chapter 3
8573,Chapter 4
8574,Chapter 5
8575,Chapter 6
8576,Chapter 7
8577,Chapter 8
8578,Chapter 9
8579,Chapter 10
8580,Chapter 11
8581,Chapter 12
8582,Chapter 13
8583,Chapter 14
8584,Chapter 15
8585,Chapter 16
8586,Chapter 17
8587,Chapter 18
8588,Chapter 19
8589,Chapter 20
8590,Chapter 21
8591,Chapter 22
8592,Chapter 23
8593,Chapter 24
8594,Chapter 25
8595,Chapter 26
8596,Chapter 27
8597,Laws for Burnt Offerings
8598,1:1 The LORD called Moses and spoke to him from
8599,"the tent of meeting, saying, 2“Speak to the people of"
8600,"Israel and say to them, When any one of you brings"
8601,"an offering to the LORD, you shall bring your offering"
8602,of livestock from the herd or from the flock.
8603,"3“If his offering is a burnt offering from the herd, he"
8604,shall offer a male without blemish. He shall bring it to
8605,"the entrance of the tent of meeting, that he may be"
8606,accepted before the LORD. 4He shall lay his hand
8607,"on the head of the burnt offering, and it shall be"
8608,accepted for him to make atonement for him. 5Then
8609,"he shall kill the bull before the LORD, and Aaron's"
8610,sons the priests shall bring the blood and throw the
8611,blood against the sides of the altar that is at the
8612,entrance of the tent of meeting. 6Then he shall flay
8613,"the burnt offering and cut it into pieces, 7and the"
8614,sons of Aaron the priest shall put fire on the altar and
8615,arrange wood on the fire. 8And Aaron's sons the
8616,"priests shall arrange the pieces, the head, and the"
8617,"fat, on the wood that is on the fire on the altar; 9but its"
8618,entrails and its legs he shall wash with water. And
8619,"the priest shall burn all of it on the altar, as a burnt"
8620,"offering, a food offering[1] with a pleasing aroma to"
8621,the LORD.
8622,"10“If his gift for a burnt offering is from the flock, from"
8623,"the sheep or goats, he shall bring a male without"
8624,"blemish, 11and he shall kill it on the north side of the"
8625,"altar before the LORD, and Aaron's sons the priests"
8626,shall throw its blood against the sides of the altar.
8627,"12And he shall cut it into pieces, with its head and its"
8628,"fat, and the priest shall arrange them on the wood"
8629,"that is on the fire on the altar, 13but the entrails and"
8630,the legs he shall wash with water. And the priest shall
8631,offer all of it and burn it on the altar; it is a burnt
8632,"offering, a food offering with a pleasing aroma to the"
8633,LORD.
8634,14“If his offering to the LORD is a burnt offering of
8635,"birds, then he shall bring his offering of turtledoves or"
8636,pigeons. 15And the priest shall bring it to the altar
8637,and wring off its head and burn it on the altar. Its
8638,blood shall be drained out on the side of the altar.
8639,16He shall remove its crop with its contents[2] and
8640,"cast it beside the altar on the east side, in the place"
8641,"for ashes. 17He shall tear it open by its wings, but"
8642,shall not sever it completely. And the priest shall burn
8643,"it on the altar, on the wood that is on the fire. It is a"
8644,"burnt offering, a food offering with a pleasing aroma"
8645,to the LORD.
8646,Laws for Grain Offerings
8647,2:1 “When anyone brings a grain offering as an
8648,"offering to the LORD, his offering shall be of fine"
8649,flour. He shall pour oil on it and put frankincense on it
8650,2and bring it to Aaron's sons the priests. And he
8651,"shall take from it a handful of the fine flour and oil,"
8652,"with all of its frankincense, and the priest shall burn"
8653,"this as its memorial portion on the altar, a food"
8654,offering with a pleasing aroma to the LORD. 3But the
8655,rest of the grain offering shall be for Aaron and his
8656,sons; it is a most holy part of the LORD's food
8657,offerings.
8658,4“When you bring a grain offering baked in the oven
8659,"as an offering, it shall be unleavened loaves of fine"
8660,flour mixed with oil or unleavened wafers smeared
8661,with oil. 5And if your offering is a grain offering
8662,"baked on a griddle, it shall be of fine flour"
8663,"unleavened, mixed with oil. 6You shall break it in"
8664,pieces and pour oil on it; it is a grain offering. 7And if
8665,"your offering is a grain offering cooked in a pan, it"
8666,shall be made of fine flour with oil. 8And you shall
8667,bring the grain offering that is made of these things
8668,"to the LORD, and when it is presented to the priest,"
8669,he shall bring it to the altar. 9And the priest shall take
8670,from the grain offering its memorial portion and burn
8671,"this on the altar, a food offering with a pleasing"
8672,aroma to the LORD. 10But the rest of the grain
8673,offering shall be for Aaron and his sons; it is a most
8674,holy part of the LORD's food offerings.
8675,11“No grain offering that you bring to the LORD shall
8676,"be made with leaven, for you shall burn no leaven nor"
8677,any honey as a food offering to the LORD. 12As an
8678,offering of firstfruits you may bring them to the
8679,"LORD, but they shall not be offered on the altar for a"
8680,pleasing aroma. 13You shall season all your grain
8681,offerings with salt. You shall not let the salt of the
8682,covenant with your God be missing from your grain
8683,offering; with all your offerings you shall offer salt.
8684,14“If you offer a grain offering of firstfruits to the
8685,"LORD, you shall offer for the grain offering of your"
8686,"firstfruits fresh ears, roasted with fire, crushed new"
8687,grain. 15And you shall put oil on it and lay
8688,frankincense on it; it is a grain offering. 16And the
8689,priest shall burn as its memorial portion some of the
8690,crushed grain and some of the oil with all of its
